title	id	description	license	group_id	container	storage_account	keywords	providers	link	bbox	temporal	variables	dimensions	assets
10m Annual Land Use Land Cover (9-class)	io-lulc-9-class	Global land cover information with 9 classes for for 2017-2021 at 10m resolution	CC-BY-4.0	io-land-cover	io-lulc	ai4edataeuwest	['Global', 'Land Cover', 'Land Use', 'Sentinel']	['Esri', 'Impact Observatory', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/io-lulc-9-class/items	[-180, -90, 180, 90]	['2017-01-01T00:00:00Z', '2022-01-01T00:00:00Z']			['data']
ALOS Forest/Non-Forest Annual Mosaic	alos-fnf-mosaic	"Global 25m resolution map classifying ""forest"" and ""non-forest"" landcover."	proprietary		palsar	https://pceo.blob.core.windows.net/	['ALOS', 'JAXA', 'Forest', 'Land Cover', 'Global']	['Japan Aerospace Exploration Agency', 'Development Seed', 'Microsoft Planetary Computer']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/alos-fnf-mosaic/items	[-180.0, 85.0, 180.0, -56.0]	['2015-01-01T00:00:00Z', '2020-12-31T23:59:59Z']			['C']
ALOS PALSAR Annual Mosaic	alos-palsar-mosaic	Global 25m resolution SAR image mosaic.	proprietary		palsar	https://pceo.blob.core.windows.net/	['ALOS', 'JAXA', 'Remote Sensing', 'Global']	['Japan Aerospace Exploration Agency', 'Development Seed', 'Microsoft Planetary Computer']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/alos-palsar-mosaic/items	[-180.0, 85.0, 180.0, -56.0]	['2015-01-01T00:00:00Z', '2021-12-31T23:59:59Z']			['HH', 'HV', 'VH', 'VV', 'date', 'mask', 'linci', 'metadata']
ALOS World 3D-30m	alos-dem	ALOS World 3D is a global digital surface model (DSM) with a horizontal resolution of approximately 30 meters, constructed from the Panchromatic Remote-sensing Instrument for Stereo Mapping (PRISM) on board Advanced Land Observing Satellite (ALOS).	proprietary		alos-dem	ai4edataeuwest	['ALOS', 'PRISM', 'JAXA', 'DEM', 'DSM', 'Elevation']	['Japan Aerospace Exploration Agency', 'OpenTopography', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/alos-dem/items	[-180, -90, 180, 90]	['2016-12-07T00:00:00Z', '2016-12-07T00:00:00Z']			['data']
ASTER L1T	aster-l1t	The ASTER instrument, launched on-board NASA's Terra satellite in 1999, provides multispectral images of the Earth at 15m-90m resolution.  This dataset contains ASTER data from 2000-2006.	proprietary		aster	astersa	['ASTER', 'USGS', 'NASA', 'Satellite', 'Global']	['NASA', 'USGS', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/aster-l1t/items	[-180, -90, 180, 90]	['2000-03-04T12:00:00Z', '2006-12-31T12:00:00Z']			['TIR', 'xml', 'SWIR', 'VNIR', 'qa-txt', 'qa-browse', 'tir-browse', 'vnir-browse']
C-CAP Regional Land Cover and Change	noaa-c-cap	Periodic coastal landcover classifications back to 1975	proprietary		noaa-c-cap	ai4edataeuwest	['Land Cover', 'Land Use', 'NOAA', 'Coastal']	['National Oceanic and Atmospheric Administration, Office for Coastal Management', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/noaa-c-cap/items	[-160.315986, 17.892786, -64.966857, 49.471148]	['1975-01-01T00:00:00Z', '2016-12-31T00:00:00Z']			['data', 'metadata']
CIL Global Downscaled Projections for Climate Impacts Research (CC-BY-4.0)	cil-gdpcir-cc-by	Climate Impact Lab Global Downscaled Projections for Climate Impacts Research (CC-BY-4.0)	CC-BY-4.0	cil-gdpcir	cil-gdpcir	rhgeuwest	['CMIP6', 'Climate Impact Lab', 'Rhodium Group', 'Precipitation', 'Temperature']	['Climate Impact Lab', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/cil-gdpcir-cc-by/items	[-180, -90, 180, 90]	['1950-01-01T00:00:00Z', '2100-12-31T00:00:00Z']	['pr', 'tasmax', 'tasmin']	['lat', 'lon', 'time']	['pr', 'tasmax', 'tasmin']
CIL Global Downscaled Projections for Climate Impacts Research (CC-BY-SA-4.0)	cil-gdpcir-cc-by-sa	Climate Impact Lab Global Downscaled Projections for Climate Impacts Research (CC-BY-SA-4.0)	CC-BY-SA-4.0	cil-gdpcir	cil-gdpcir	rhgeuwest	['CMIP6', 'Climate Impact Lab', 'Rhodium Group', 'Precipitation', 'Temperature']	['Climate Impact Lab', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/cil-gdpcir-cc-by-sa/items	[-180, -90, 180, 90]	['1950-01-01T00:00:00Z', '2100-12-31T00:00:00Z']	['pr', 'tasmax', 'tasmin']	['lat', 'lon', 'time']	['pr', 'tasmax', 'tasmin']
CIL Global Downscaled Projections for Climate Impacts Research (CC0-1.0)	cil-gdpcir-cc0	Climate Impact Lab Global Downscaled Projections for Climate Impacts Research (CC0-1.0)	CC0-1.0	cil-gdpcir	cil-gdpcir	rhgeuwest	['CMIP6', 'Climate Impact Lab', 'Rhodium Group', 'Precipitation', 'Temperature']	['Climate Impact Lab', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/cil-gdpcir-cc0/items	[-180, -90, 180, 90]	['1950-01-01T00:00:00Z', '2100-12-31T00:00:00Z']	['pr', 'tasmax', 'tasmin']	['lat', 'lon', 'time']	['pr', 'tasmax', 'tasmin']
Chesapeake Land Cover (13-class)	chesapeake-lc-13	Chesapeake Bay Watershed land cover product with 13 classes at 1m resolution.	proprietary	chesapeake-lulc	chesapeake	landcoverdata	['Land Cover', 'Chesapeake Bay Watershed', 'Chesapeake Conservancy']	['Chesapeake Conservancy Conservation Innovation Center', 'Microsoft']	https://planetarycomputer.microsoft.com/api/stac/v1/collections/chesapeake-lc-13/items	[-81.14658496196135, 36.21291717905733, -73.27357561029186, 44.77821441524524]	['2013-01-01T00:00:00Z', '2014-12-31T23:59:59Z']			['data']
